age,gender,subscription_type,watch_hours,last_login_days,region,device,monthly_fee,churned,payment_method,number_of_profiles,avg_watch_time_per_day,favorite_genre
57,Male,Premium,14.69,12,Africa,Desktop,17.99,0,Crypto,5,1.13,Sci-Fi
70,Male,Basic,2.22,12,Asia,Laptop,8.99,1,PayPal,3,0.17,Romance
46,Other,Standard,0.83,12,South America,Mobile,13.99,1,Crypto,4,0.06,Comedy
67,Female,Premium,0.61,12,Oceania,Tablet,17.99,1,Crypto,3,0.05,Documentary
38,Female,Standard,32.31,11,Oceania,Mobile,13.99,0,PayPal,3,2.69,Horror
24,Other,Premium,2.98,11,Europe,TV,17.99,1,PayPal,2,0.25,Drama
46,Male,Premium,3.18,11,North America,TV,17.99,1,Crypto,4,0.27,Sci-Fi
63,Female,Basic,22.9,11,Europe,TV,8.99,0,Credit Card,1,1.91,Romance
18,Male,Premium,28.08,11,Oceania,Laptop,17.99,0,Gift Card,2,2.34,Romance
38,Male,Basic,15.01,11,South America,TV,8.99,0,Debit Card,3,1.25,Documentary
54,Other,Standard,8.61,11,Africa,Tablet,13.99,0,Gift Card,3,0.72,Romance
68,Female,Standard,18.49,11,South America,Mobile,13.99,0,Gift Card,1,1.54,Drama
54,Other,Basic,0.51,11,South America,Tablet,8.99,1,PayPal,5,0.04,Documentary
36,Other,Basic,18.51,11,South America,TV,8.99,0,Debit Card,3,1.54,Sci-Fi
34,Female,Standard,28.76,11,North America,Mobile,13.99,0,PayPal,2,2.4,Documentary
59,Other,Basic,7.97,11,Asia,TV,8.99,0,Crypto,1,0.66,Action
45,Female,Standard,1.77,11,Africa,Mobile,13.99,1,PayPal,3,0.15,Romance
58,Female,Premium,59.99,11,North America,Desktop,17.99,0,Credit Card,2,5.0,Comedy
30,Other,Standard,5.21,11,Oceania,Tablet,13.99,0,PayPal,3,0.43,Romance
52,Other,Basic,28.04,11,Europe,Laptop,8.99,0,Debit Card,2,2.34,Action
59,Other,Standard,8.76,11,Oceania,Laptop,13.99,0,Debit Card,3,0.73,Sci-Fi
